Informations générales	RAS
Délai de prévenance	"{
  ""delai_prevenance"": [
    {
      ""anciennete"": ""Moins de 8 jours"",
      ""initiateur"": ""Employeur"",
      ""delai"": ""24 heures""
    },
    {
      ""anciennete"": ""Entre 8 jours et 1 mois"",
      ""initiateur"": ""Employeur"",
      ""delai"": ""48 heures""
    },
    {
      ""anciennete"": ""Entre 1 et 3 mois"",
      ""initiateur"": ""Employeur"",
      ""delai"": ""2 semaines""
    },
    {
      ""anciennete"": ""Plus de 3 mois"",
      ""initiateur"": ""Employeur"",
      ""delai"": ""1 mois""
    },
    {
      ""anciennete"": ""Moins de 8 jours"",
      ""initiateur"": ""Salarié"",
      ""delai"": ""24 heures""
    },
    {
      ""anciennete"": ""Plus de 8 jours"",
      ""initiateur"": ""Salarié"",
      ""delai"": ""48 heures""
    }
  ]
}"
Durée du temps de travail	RAS
Période d'essai	"{
  ""periode_essai"": [
    {
      ""categorie_professionnelle"": ""Ouvriers et employés"",
      ""duree_maximale_initiale"": ""2 mois"",
      ""duree_maximale_renouvellement"": ""4 mois""
    },
    {
      ""categorie_professionnelle"": ""Agents de maîtrise et techniciens"",
      ""duree_maximale_initiale"": ""3 mois"",
      ""duree_maximale_renouvellement"": ""6 mois""
    },
    {
      ""categorie_professionnelle"": ""Cadres"",
      ""duree_maximale_initiale"": ""4 mois"",
      ""duree_maximale_renouvellement"": ""8 mois""
    }
  ]
}"
CET	RAS
Congés payés	RAS
Evènement familial	"{
  ""conges_evenements_familiaux"": [
    {
      ""evenement"": ""Mariage du salarié ou conclusion d'un PACS"",
      ""duree_minimale"": ""4 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de mariage ou attestation de PACS""
    },
    {
      ""evenement"": ""Mariage d'un enfant"",
      ""duree_minimale"": ""1 jour ouvrable"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de mariage de l'enfant""
    },
    {
      ""evenement"": ""Naissance ou adoption d'un enfant"",
      ""duree_minimale"": ""3 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Acte de naissance ou document d'adoption""
    },
    {
      ""evenement"": ""Décès d'un enfant"",
      ""duree_minimale"": ""12 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de décès""
    },
    {
      ""evenement"": ""Décès d'un enfant de moins de 25 ans ou d'une personne de moins de 25 ans à charge effective et permanente"",
      ""duree_minimale"": ""14 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de décès et preuve de la charge effective""
    },
    {
      ""evenement"": ""Décès du conjoint, partenaire de PACS, concubin, père, mère, beau-père, belle-mère, frère ou sœur"",
      ""duree_minimale"": ""3 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de décès""
    },
    {
      ""evenement"": ""Annonce de la survenue d'un handicap chez un enfant"",
      ""duree_minimale"": ""2 jours ouvrables"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat médical attestant du handicap""
    },
    {
      ""evenement"": ""Décès d'un enfant de moins de 25 ans ou d'une personne de moins de 25 ans à charge effective et permanente (congé de deuil)"",
      ""duree_minimale"": ""8 jours"",
      ""remuneration"": ""Maintenue"",
      ""justificatif"": ""Certificat de décès et preuve de la charge effective""
    }
  ]
}
"
Classification Con + Détails	RAS
Cotisation prévoyance	"{
  ""cotisations_prevoyance_cadres"": {
    ""obligation_legale"": {
      ""description"": ""Les employeurs doivent verser une cotisation de prévoyance pour leurs salariés cadres et assimilés."",
      ""taux"": ""1,50 % de la tranche 1 du salaire (rémunération jusqu'au plafond de la Sécurité sociale)."",
      ""affectation_prioritaire"": ""Au moins 0,76 % de cette cotisation doit être dédiée à la couverture du risque décès.""
    },
    ""repartition_cotisation"": {
      ""employeur"": ""1,50 % à sa charge exclusive.""
    },
  
        ""imposition"": ""Les cotisations patronales financant des garanties de prévoyance sont soumises à l'impôt sur le revenu du salarié.""
      }
    },
    ""mention_bulletin_paie"": ""Les cotisations de prévoyance doivent figurer sur le bulletin de paie, généralement sous la rubrique 'Prévoyance cadre'.""
  }
}
"
Cotisation retraite	"{
  ""agirc_arrco"": {
    ""description"": ""Régime de retraite complémentaire obligatoire pour les salariés du secteur privé en France."",
    ""cotisations"": {
      ""tranches_de_salaire"": {
        ""tranche_1"": {
          ""description"": ""Part du salaire brut jusqu'au plafond mensuel de la Sécurité sociale (PMSS)."",
          ""plafond"": ""1 PMSS"",
          ""taux_de_cotisation"": 7.87,
          ""repartition"": {
            ""part_salariale"": 3.15,
            ""part_patronale"": 4.72
          }
        },
        ""tranche_2"": {
          ""description"": ""Part du salaire brut comprise entre 1 et 8 fois le PMSS."",
          ""plafond"": ""8 PMSS"",
          ""taux_de_cotisation"": 21.59,
          ""repartition"": {
            ""part_salariale"": 8.64,
            ""part_patronale"": 12.95
          }
        }
      }
    },
    ""acquisition_de_points"": {
      ""description"": ""Les cotisations versées sont converties en points de retraite."",
      ""calcul"": {
        ""formule"": ""Nombre de points = (Assiette des cotisations x Taux contractuel de cotisation) / Prix d'achat du point"",
        ""prix_d_achat_du_point"": 19.9321
      }
    },

  }
}
"
Cotisation mutuelle	"{
  ""mutuelle_entreprise"": {
    ""obligation_generale"": {
      ""description"": ""Depuis le 1ᵉʳ janvier 2016, tous les employeurs du secteur privé doivent proposer une couverture complémentaire santé collective à l'ensemble de leurs salariés, sans distinction de statut ou d'ancienneté."",
      ""participation_employeur"": ""L'employeur doit financer au moins 50 % du montant de la cotisation, le reste étant à la charge du salarié."",
      ""garanties_minimales"": ""Le contrat doit respecter un socle de garanties minimales, incluant notamment la prise en charge intégrale du ticket modérateur pour les consultations, actes et prestations remboursables par l'assurance maladie, ainsi que le forfait journalier hospitalier.""
    },
    ""dispenses_adhesion"": {
      ""description"": ""Certains salariés peuvent refuser l'adhésion à la mutuelle d'entreprise dans des situations spécifiques."",
      ""cas_possibles"": [
        {
          ""situation"": ""Couverture individuelle préexistante"",
          ""condition"": ""Le salarié bénéficie déjà d'une couverture individuelle jusqu'à son échéance.""
        },
        {
          ""situation"": ""Contrat à durée déterminée (CDD) ou contrat de mission"",
          ""condition"": ""La durée de couverture collective est inférieure à 3 mois et le salarié justifie d'une couverture individuelle responsable.""
        },
        {
          ""situation"": ""Salariés à temps partiel ou apprentis"",
          ""condition"": ""La cotisation représente au moins 10 % de leur rémunération brute.""
        }
      ]
    },
    ""choix_organisme_assureur"": {
      ""description"": ""L'entreprise a la liberté de choisir l'organisme assureur pour la mutuelle d'entreprise, même si un organisme est recommandé par la branche professionnelle."",
      ""condition"": ""Le contrat souscrit doit respecter les garanties minimales légales et les obligations de financement.""
    }
  }
}

"
